"%s","%s"
"%s already exist.","%s already exist."
"%s already exists.","%s already exists."
"-- Please Select --","-- Por favor seleccione --"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain"
"<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).","<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.)."
"A category object is required for determining the product request path.","A category object is required for determining the product request path."
"Add Block Names to Hints","Add Block Names to Hints"
"Add Secret Key to URLs","Add Secret Key to URLs"
"Add Store Code to Urls","Añadir el código de tienda a las URLs"
"Admin","Admin"
"Admin Base URL","Admin Base URL"
"Admin User Emails","Admin User Emails"
"Advanced","Avanzado"
"After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete.","After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete."
"Allow Countries","Allow Countries"
"Allow Magento Backend to run in frame","Allow Magento Backend to run in frame"
"Allow Magento Frontend to run in frame","Allow Magento Frontend to run in frame"
"Allow Symlinks","Allow Symlinks"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!"
"Allowed IPs (comma separated)","IPs permitidas (separadas por coma)"
"Allows customers to stay logged in when switching between different stores.","Allows customers to stay logged in when switching between different stores."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Alternative text for next link in pagination menu. If empty, default arrow image will used."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Alternative text for previous link in pagination menu. If empty, default arrow image will used."
"An error occurred while saving. Please review the error log.","An error occurred while saving. Please review the error log."
"Anchor symbol (#) is not supported in request path","Anchor symbol (#) is not supported in request path"
"Anchor symbol (#) is not supported in url rewrite suffix","Anchor symbol (#) is not supported in url rewrite suffix"
"Anchor Text for Next","Anchor Text for Next"
"Anchor Text for Previous","Anchor Text for Previous"
"Are you sure?","¿Está seguro?"
"Auto-redirect to Base URL","Auto-redirect to Base URL"
"Back","Volver atrás"
"Backup Options","Backup Options"
"Base JavaScript URL","URL Base de JavaScript"
"Base Link URL","URL Base de Link"
"Base Media URL","URL Base de Media"
"Base Secure URL","Base Secure URL"
"Base Skin URL","URL Base de Skin"
"Base Unsecure URL","Base Unsecure URL"
"Base URL","URL Base"
"Before modifying the store view code please make sure that it is not used in index.php.","Before modifying the store view code please make sure that it is not used in index.php."
"Before modifying the website code please make sure that it is not used in index.php.","Before modifying the website code please make sure that it is not used in index.php."
"Block with name ""%s"" already exists","El bloque con el nombre ""%s"" ya existe"
"Browser Capabilities Detection","Browser Capabilities Detection"
"Cache Storage Management","Cache Storage Management"
"Cache storage may contain additional data. Are you sure that you want flush it?","Cache storage may contain additional data. Are you sure that you want flush it?"
"Can not create invoice. Order was not found.","Can not create invoice. Order was not found."
"Can't retrieve entity config: %s","No se puede recuperar la config. de la entidad: %s"
"Can't retrieve request object","No se puede recuperar el objeto solicitado"
"Cancel","Cancelar"
"Cannot complete this operation from non-admin area.","Cannot complete this operation from non-admin area."
"Card type does not match credit card number.","Card type does not match credit card number."
"Code","Código"
"Controller file was loaded but class does not exist","El archivo controlador fue cargado pero la clase no existe"
"Cookie Domain","Dominio de la cookie"
"Cookie Lifetime","Ciclo de vida de la cookie"
"Cookie Path","Ruta de la cookie"
"Cookie Restriction Mode","Cookie Restriction Mode"
"Copyright","Copyright"
"Core","Core"
"Countries Options","Countries Options"
"Country","Country"
"Create Store","Crear una tienda"
"Create Store View","Crear una vista de tienda"
"Create Website","Crear un sitio web"
"Credit card number does not match credit card type.","Credit card number does not match credit card type."
"CSS Settings","CSS Settings"
"Current Package Name","Current Package Name"
"Custom Admin Path","Custom Admin Path"
"Custom Admin URL","Custom Admin URL"
"Custom Design","Diseño personalizado"
"Custom Email 1","Custom Email 1"
"Custom Email 2","Custom Email 2"
"Custom Variables","Custom Variables"
"Custom1 Contact Email","Custom1 Contact Email"
"Custom1 Contact Name","Custom1 Contact Name"
"Custom2 Contact Email","Custom2 Contact Email"
"Custom2 Contact Name","Custom2 Contact Name"
"Customer Support","Customer Support"
"Dashboard","Dashboard"
"database ""%s""","database ""%s"""
"Date From","Fecha desde"
"Date To","Fecha hasta"
"Date/time format ""%s"" is not supported.","El formato de fecha/hora ""%s"" no está soportado."
"Debug","Depurar"
"Default","Por defecto"
"Default Country","Default Country"
"Default Description","Descripción por defecto"
"Default Keywords","Default Keywords"
"Default No-route URL","Default No-route URL"
"Default Pages","Páginas por defecto"
"Default Robots","Default Robots"
"Default Store","Tienda por defecto"
"Default Store View","Vista de tienda por defecto"
"Default Title","Título por defecto"
"Default Web URL","Default Web URL"
"Delete","Borrar"
"Delete Store","Borrar la tienda"
"Delete Store View","Borrar la vista de tienda"
"Delete Website","Borrar el sitio web"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s."
"Design","Diseño"
"Design Change","Cambio de diseño"
"Developer","Desarrollador"
"Developer Client Restrictions","Restricciones de cliente para desarrollador"
"Disable Email Communications","Disable Email Communications"
"Disable Modules Output","Disable Modules Output"
"Display Demo Store Notice","Display Demo Store Notice"
"Duplicate Of Template Name","Duplicate Of Template Name"
"Edit Design Change","Editar el cambio de diseño"
"Edit Store","Editar la tienda"
"Edit Store View","Editar la vista de tienda"
"Edit Website","Editar el sitio web"
"Email - Footer","Email - Footer"
"Email - Header","Email - Header"
"Email Footer Template","Email Footer Template"
"Email Header Template","Email Header Template"
"Empty identifier field name","Vaciar el nombre del campo identificador"
"Empty main table name","Vaciar el nombre de la tabla principal"
"Enable Charts","Enable Charts"
"Enabled","Habilitado"
"Enabled for Admin","Habilitado para administrador"
"Enabled for Frontend","Habilitado para el frontend"
"Environment Update Time","Environment Update Time"
"Error in file: ""%s"" - %s","Error en el archivo: ""%s"" - %s"
"European Union Countries","European Union Countries"
"Exceptions Log File Name","Nombre del fichero de registro de excepciones"
"Favicon Icon","Favicon Icon"
"File %s does not exist","File %s does not exist"
"File %s is not readable","File %s is not readable"
"File not found","File not found"
"File system","File system"
"File with an extension ""%value%"" is protected and cannot be uploaded","File with an extension ""%value%"" is protected and cannot be uploaded"
"First Day of Week","Primer día de la semana"
"Flush Cache Storage","Flush Cache Storage"
"Flush Magento Cache","Flush Magento Cache"
"Footer","Pie de página"
"Forgot Password Email Sender","Remitente de correo de contraseña olvidada"
"Forgot Password Email Template","Plantilla de correo de contraseña olvidada"
"General","General"
"General Contact","General Contact"
"General Contact Email","General Contact Email"
"General Contact Name","General Contact Name"
"General Settings","Configuraciones generales"
"Get info about current Magento installation","Get info about current Magento installation"
"Global","Global"
"Header","Cabecera"
"Host","Host"
"How many links to display at once.","How many links to display at once."
"HTML Head","Cabecera HTML"
"HTML tags are not allowed","HTML tags are not allowed"
"ID Path for Specified Store","ID Path for Specified Store"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","If the current frame position does not cover utmost pages, will render link to current position plus/minus this value."
"Incorrect credit card expiration date.","Incorrect credit card expiration date."
"Input type ""%value%"" not found in the input types list.","Input type ""%value%"" not found in the input types list."
"Invalid base url type","El tipo de URL base es inválido"
"Invalid block type: %s","El tipo de bloque es inválido: %s"
"Invalid block: %s","Bloque inválido: %s"
"Invalid connection","Invalid connection"
"Invalid date","Invalid date"
"Invalid layout update handle","Actualización de layout inválida"
"Invalid messages storage ""%s"" for layout messages initialization","El almacenamiento de mensajes es inválido ""%s"" para iniciación de mensajes de layout"
"Invalid query","Invalid query"
"Invalid transactional email code: %s","Invalid transactional email code: %s"
"Invalid URL '%value%'.","Invalid URL '%value%'."
"Invalid website's configuration path: %s","Invalid website's configuration path: %s"
"JavaScript Settings","JavaScript Settings"
"Layout","Diseño"
"Leave empty for access from any location.","Leave empty for access from any location."
"List of stores","List of stores"
"Locale","Local"
"Locale Options","Locale Options"
"Log Settings","Log Settings"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Logging from Mage::log(). File is located in {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Logging from Mage::logException(). File is located in {{base_dir}}/var/log"
"Login is Case Sensitive","Login is Case Sensitive"
"Logo Image","Logo Image"
"Logo Image Alt","Logo Image Alt"
"Logo Image Src","Logo Image Src"
"Magento info","Magento info"
"Magento info API","Magento info API"
"Mail Sending Settings","Mail Sending Settings"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/"
"Manage Stores","Gestionar tiendas"
"Match expressions in the same order as displayed in the configuration.","Match expressions in the same order as displayed in the configuration."
"Media Storage","Media Storage"
"Merge CSS Files","Merge CSS Files"
"Merge JavaScript Files","Merge JavaScript Files"
"Message recipients data must be set.","Message recipients data must be set."
"Miscellaneous HTML","Miscellaneous HTML"
"Miscellaneous Scripts","Miscellaneous Scripts"
"Model collection resource name is not defined.","Model collection resource name is not defined."
"Module ""%1$s"" cannot depend on ""%2$s"".","Module ""%1$s"" cannot depend on ""%2$s""."
"Module ""%1$s"" requires module ""%2$s"".","Module ""%1$s"" requires module ""%2$s""."
"Name","Nombre"
"New Design Change","Nuevo cambio de diseño"
"New Store","Nueva tienda"
"New Store View","Nueva vista de tienda"
"New Website","Nuevo sitio web"
"No","No"
"Offloader header","Offloader header"
"Package","Paquete"
"Pagination","Pagination"
"Pagination Frame","Pagination Frame"
"Pagination Frame Skip","Pagination Frame Skip"
"Parent directory does not exist: %s","Parent directory does not exist: %s"
"Path ""%value%"" is not available and cannot be used.","Path ""%value%"" is not available and cannot be used."
"Path ""%value%"" is protected and cannot be used.","Path ""%value%"" is protected and cannot be used."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\).""","Path ""%value%"" may not include parent directory traversal (""../"", ""..\)."""
"PHP SOAP extension is required.","PHP SOAP extension is required."
"Please define flag code.","Please define flag code."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Por favor, escriba 6 o más caracteres. Los espacios al principio y al final serán ignorados."
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","Please enter 7 or more characters. Password should contain both numeric and alphabetic characters."
"Please enter a number 0 or greater in this field.","Please enter a number 0 or greater in this field."
"Please enter a number 1 or greater in this field.","Please enter a number 1 or greater in this field."
"Please enter a number greater than 0 in this field.","Por favor, escriba un número mayor que 0 en este campo."
"Please enter a number lower than 100.","Please enter a number lower than 100."
"Please enter a valid $ amount. For example $100.00.","Por favor, escriba un importe válido."
"Please enter a valid credit card number.","Por favor, escriba un número de tarjeta de crédito válido."
"Please enter a valid credit card verification number.","Please enter a valid credit card verification number."
"Please enter a valid date between %s and %s","Please enter a valid date between %s and %s"
"Please enter a valid date equal to or greater than %s","Please enter a valid date equal to or greater than %s"
"Please enter a valid date less than or equal to %s","Please enter a valid date less than or equal to %s"
"Please enter a valid date.","Por favor, escriba una fecha válida."
"Please enter a valid day (1-%d).","Please enter a valid day (1-%d)."
"Please enter a valid email address. For example [email].","Por favor, escriba una dirección de correo válida. Por ejemplo [email]"
"Please enter a valid fax number. For example [phone] or [phone].","Please enter a valid fax number. For example [phone] or [phone]."
"Please enter a valid full date","Please enter a valid full date"
"Please enter a valid month (1-12).","Please enter a valid month (1-12)."
"Please enter a valid number in this field.","Por favor, escriba un número válido en este campo."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor, escriba un número de teléfono válido."
"Please enter a valid social security number. For example [national-id].","Por favor, escriba un número válido de seguridad social."
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page""."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, escriba una URL válida. Por ejemplo http://www.ejemplo.com o www.ejemplo.com"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Please enter a valid URL. Protocol is required (http://, https:// or ftp://)"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","Please enter a valid XML-identifier. For example something_1, block5, id-4."
"Please enter a valid year (1900-%d).","Please enter a valid year (1900-%d)."
"Please enter a valid zip code.","Por favor, escriba un código postal válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, escriba un código postal válido."
"Please enter issue number or start date for switch/solo card type.","Please enter issue number or start date for switch/solo card type."
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%."
"Please make sure your passwords match.","Asegúrese de que sus contraseñas coinciden."
"Please select a file","Please select a file"
"Please select an option.","Por favor, seleccione una opción."
"Please select one of the above options.","Por favor, seleccione una de las opciones arriba."
"Please select one of the options.","Por favor, seleccione una de las opciones."
"Please select State/Province.","Por favor, seleccione Estado/Provincia"
"Please set available and/or protected paths list(s) before validation.","Please set available and/or protected paths list(s) before validation."
"Please specify either a category or a product, or both.","Please specify either a category or a product, or both."
"Please use letters only (a-z or A-Z) in this field.","Por favor, utilice sólo letras (a-z ó A-Z) en este campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Por favor, use sólo letras (a-z), números (0-9) o guiones bajos(_) en este campo. El primer carácter debe ser una letra."
"Please use only visible characters and spaces.","Please use only visible characters and spaces."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor, use este formato de fecha: dd/mm/aaaa. Por ejemplo, 17/03/2006 para 17 de marzo de 2006."
"Please wait, loading...","Por favor, espere. Cargando..."
"Polls","Encuestas"
"Port (25)","Puerto (25)"
"Profiler","Perfilador"
"Recovery Link Expiration Period (days)","Recovery Link Expiration Period (days)"
"Request Path for Specified Store","Request Path for Specified Store"
"Request path length exceeds allowed %s symbols.","Request path length exceeds allowed %s symbols."
"Requested file may not include parent directory traversal (""../"", ""..\ notation)""","Requested file may not include parent directory traversal (""../"", ""..\ notation)"""
"Requested invalid store ""%s""","Requested invalid store ""%s"""
"Resource is not set.","Resource is not set."
"Retrieve info about current Magento installation","Retrieve info about current Magento installation"
"Retrieve store data","Retrieve store data"
"Retrieve store list","Retrieve store list"
"Return-Path Email","Return-Path Email"
"Root Category","Categoría raíz"
"Sales Representative","Sales Representative"
"Sales Representative Contact Email","Sales Representative Contact Email"
"Sales Representative Contact Name","Sales Representative Contact Name"
"Save","Guardar"
"Save Store","Guardar la tienda"
"Save Store View","Guardar la vista de la tienda"
"Save Website","Guardar el sitio web"
"Search Engines Optimization","Optimización para motores de búsqueda"
"Secure","Seguro"
"Security","Seguridad"
"Select Date","Seleccione fecha"
"Select Media Database","Select Media Database"
"Sender Email","Sender Email"
"Sender Name","Sender Name"
"Services","Servicios"
"Session Cookie Management","Session Cookie Management"
"Session Lifetime (seconds)","Session Lifetime (seconds)"
"Session Validation Settings","Session Validation Settings"
"Set as Default","Set as Default"
"Set Return-Path","Set Return-Path"
"Skin (Images / CSS)","Skin (Images / CSS)"
"Small Logo Image Src","Small Logo Image Src"
"Sort Order","Sort Order"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Specified date/time ""%1$s"" do not match format ""%2$s""."
"Start date cannot be greater than end date.","Start date cannot be greater than end date."
"Startup Page","Startup Page"
"Status","Estado"
"Storage Configuration for Media","Storage Configuration for Media"
"Store","Tienda"
"Store API","Store API"
"Store Contact Address","Store Contact Address"
"Store Contact Information","Store Contact Information"
"Store Contact Telephone","Store Contact Telephone"
"Store Email Addresses","Direcciones de correo electrónico de la tienda"
"Store Hours of Operation","Store Hours of Operation"
"Store Information","Información de la tienda"
"Store Name","Nombre de la tienda"
"Store View","Store View"
"Store view doesn't exist","Store view doesn't exist"
"Store View Information","Información de la vista de tienda"
"Store View Name","Nombre de la vista de tienda"
"Store with the same code","Ya existe una tienda con el mismo código"
"System","Sistema"
"System Log File Name","System Log File Name"
"Template Path Hints","Ayuda de rutas de la plantilla"
"Template Settings","Template Settings"
"Template Variables","Template Variables"
"Templates","Plantillas"
"Text length does not satisfy specified text range.","Text length does not satisfy specified text range."
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format."
"The From Date value should be less than or equal to the To Date value.","The From Date value should be less than or equal to the To Date value."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter"
"The store does not exist","The store does not exist"
"The store has been deleted.","The store has been deleted."
"The store has been saved.","The store has been saved."
"The store view has been deleted.","The store view has been deleted."
"The store view has been saved","The store view has been saved"
"The template Name must not be empty.","The template Name must not be empty."
"The value is not within the specified range.","The value is not within the specified range."
"The website does not exist.","The website does not exist."
"The website has been deleted.","The website has been deleted."
"The website has been saved.","The website has been saved."
"Themes","Temas"
"This category and all its child elements","This category and all its child elements"
"This category and its child categories only","This category and its child categories only"
"This category and its products only","This category and its products only"
"This category only","Esta categoría solamente"
"This date is a required value.","This date is a required value."
"This is a required field.","Campo requerido."
"This store cannot be deleted.","Esta tienda no puede ser borrada."
"This store view cannot be deleted.","This store view cannot be deleted."
"This website cannot be deleted.","Este sitio web no puede ser borrado."
"This will be displayed just before body closing tag.","This will be displayed just before body closing tag."
"This will be included before head closing tag in page HTML.","This will be included before head closing tag in page HTML."
"Timezone","Zona horaria"
"Title Prefix","Title Prefix"
"Title Suffix","Title Suffix"
"Transactional Emails","Transactional Emails"
"Translate Inline","Traducir en línea"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Translate, blocks and other output caches should be disabled for both frontend and admin inline translations."
"Translations","Traducciones"
"Two and more slashes together are not permitted in request path","Two and more slashes together are not permitted in request path"
"Two and more slashes together are not permitted in url rewrite suffix","Two and more slashes together are not permitted in url rewrite suffix"
"Unable to create directory: %s","Unable to create directory: %s"
"Unable to delete store view. Please, try again later.","Unable to delete store view. Please, try again later."
"Unable to delete store. Please, try again later.","Imposible borrar la tienda. Por favor, inténtelo de nuevo más tarde."
"Unable to delete website. Please, try again later.","Unable to delete website. Please, try again later."
"Unable to proceed. Please, try again","Imposible proceder. Por favor, intente más tarde."
"Unable to proceed. Please, try again.","Unable to proceed. Please, try again."
"Unable to save file ""%s"" at ""%s""","Unable to save file ""%s"" at ""%s"""
"Unable to save file: %s","Unable to save file: %s"
"Unknown old style column type definition: {$definition}.","Unknown old style column type definition: {$definition}."
"Unknown scope ""%s"".","Unknown scope ""%s""."
"Unsecure","Inseguro"
"Url Options","Opciones URL"
"Use Custom Admin Path","Use Custom Admin Path"
"Use Custom Admin URL","Use Custom Admin URL"
"Use HTTP Only","Use HTTP Only"
"Use Secure URLs in Admin","Usar URLs seguras en la Administración"
"Use Secure URLs in Frontend","Usar URLs seguras en el Frontend"
"Use SID on Frontend","Use SID on Frontend"
"Use Web Server Rewrites","Usar reescrituras del servidor web"
"Validate HTTP_USER_AGENT","Validate HTTP_USER_AGENT"
"Validate HTTP_VIA","Validate HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Validate HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Validate REMOTE_ADDR"
"Validation has failed.","Validation has failed."
"Values less than 60 are ignored. Note that changes will apply after logout.","Values less than 60 are ignored. Note that changes will apply after logout."
"Variable Code must be unique.","Variable Code must be unique."
"VAT Number","VAT Number"
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk."
"Web","Web"
"Website","Sitio web"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter"
"Website Information","Información del sitio web"
"Website Name","Nombre del sitio web"
"Website with the same code","Ya existe un sitio web con el mismo código"
"Weekend Days","Weekend Days"
"Welcome Text","Welcome Text"
"Wrong file info format","Wrong file info format"
"Wrong number of arguments for %s","Número de argumentos erróneo para %s"
"Wrong old style column type definition: {$definition}.","Wrong old style column type definition: {$definition}."
"Yes","Yes"
"You will have to log in after you save your custom admin path.","You will have to log in after you save your custom admin path."
"Your design change for the specified store intersects with another one, please specify another date range.","Your design change for the specified store intersects with another one, please specify another date range."
